1964,"",Fantasy-Adventure-Science Fiction-Comedy
1964,"",Fantasy-Comedy-Action-Family
1964,"",Fantasy-Comedy-Science Fiction
1964,"",Fantasy-Family
1964,"",History-Action-Adventure
1964,"",History-Crime-Adventure-Action
1964,"",History-Documentary
1964,0.0,Horror
1964,"",Horror-Drama-Thriller
1964,"",Horror-Mystery-Thriller
1964,"",Horror-Romance
1964,0.0,Horror-Science Fiction
1964,"",Music
1964,"",Music-Crime-Drama
1964,"",Music-Documentary
1964,"",Mystery
1964,"",Mystery-Crime
1964,"",Mystery-Drama-Crime
1964,"",Mystery-Science Fiction-Thriller
1964,"",Romance
1964,"",Romance-Action-War-Western
1964,"",Romance-Comedy
1964,"",Romance-Comedy-Drama
1964,"",Romance-Drama-History
1964,"",Romance-Drama-War
1964,"",Romance-Western
1964,"",Science Fiction-Action-Adventure-Drama-History-TV Movie
1964,"",Science Fiction-Comedy
1964,"",Science Fiction-Fantasy-Family-Comedy
1964,"",Science Fiction-Mystery-TV Movie-Drama
1964,"",TV Movie-Comedy
1964,"",TV Movie-Drama-Mystery
1964,"",TV Movie-Horror-Science Fiction
1964,"",Thriller-Drama
1964,"",Thriller-Horror
1964,"",Thriller-Mystery
1964,"",Thriller-Mystery-Horror
1964,"",War
1964,"",War-Action-Drama
1964,"",War-Drama
1964,"",Western-Adventure-Fantasy-Mystery
1964,"",Western-Comedy
1965,"",Action-Adventure-Comedy
1965,"",Action-Adventure-Comedy-Thriller
1965,"",Action-Adventure-Fantasy
1965,"",Action-Comedy
1965,"",Action-Comedy-Crime
1965,"",Action-Comedy-Drama-Thriller
1965,"",Action-Crime-Thriller-Romance
1965,"",Action-Drama
1965,"",Action-Drama-History
1965,0.0,Action-Drama-Thriller
1965,"",Action-Drama-Thriller-War
1965,"",Action-War-Comedy
1965,0.0,Adventure
1965,"",Adventure-Action-Comedy
1965,"",Adventure-Action-Drama-Romance-Music
1965,"",Adventure-Animation-Family-Fantasy
1965,"",Adventure-Comedy-Drama
1965,"",Adventure-Comedy-Romance-Western
1965,"",Adventure-Drama-History
1965,"",Adventure-Family
1965,"",Adventure-History
1965,"",Adventure-Mystery
1965,"",Adventure-Mystery-Romance
1965,"",Adventure-Mystery-Thriller
1965,"",Adventure-TV Movie
1965,"",Adventure-Western-Crime
1965,"",Animation
1965,"",Animation-Action-Adventure-Comedy-Science Fiction
1965,"",Animation-Adventure
1965,100.0,Animation-Comedy
1965,"",Animation-Comedy-Crime-Science Fiction
1965,"",Animation-Music
1965,"",Animation-Western
1965,"",Comedy-Action-Adventure
1965,190.9,Comedy-Adventure
1965,"",Comedy-Adventure-Family
1965,"",Comedy-Crime-Adventure-Fantasy
1965,"",Comedy-Crime-Thriller
1965,"",Comedy-Documentary
1965,0.0,Comedy-Drama
1965,"",Comedy-Drama-Fantasy-Mystery
1965,"",Comedy-Drama-Music
1965,"",Comedy-Drama-Romance-Music
1965,"",Comedy-Drama-Thriller
1965,"",Comedy-History
1965,"",Comedy-Horror
1965,0.0,Comedy-Music-Romance-Western
1965,"",Comedy-Mystery
1965,205.7,Comedy-Romance
1965,"",Comedy-Romance-Drama
1965,"",Comedy-Romance-Western
1965,0.0,Comedy-Science Fiction
1965,"",Comedy-TV Movie
1965,"",Comedy-Thriller
1965,"",Comedy-Western
1965,"",Documentary-Drama
1965,"",Documentary-History
1965,"",Documentary-TV Movie
1965,"",Documentary-War
1965,"",Drama-Action-History
1965,"",Drama-Action-Western
1965,"",Drama-Action-Western-Romance
1965,"",Drama-Adventure
1965,"",Drama-Comedy-Romance
1965,"",Drama-Crime-Mystery-Thriller-TV Movie
1965,"",Drama-Documentary
1965,"",Drama-Drama
1965,"",Drama-Family
1965,"",Drama-Fantasy-Romance-Mystery
1965,77.4,Drama-History
1965,"",Drama-History-TV Movie
1965,0.0,Drama-Horror
1965,"",Drama-Horror-Mystery
1965,"",Drama-Music
1965,"",Drama-Mystery
1965,"",Drama-Mystery-War
1965,849.0,Drama-Romance
1965,"",Drama-TV Movie
1965,"",Drama-TV Movie-War
1965,"",Drama-Thriller-Crime
1965,0.0,Drama-Thriller-Horror
1965,"",Drama-Western-History
1965,"",Family-Adventure
1965,"",Family-Comedy
1965,"",Family-Comedy-Music-Documentary
1965,"",Fantasy-Drama
1965,"",Fantasy-Family
1965,"",Fantasy-Family-TV Movie
1965,"",Fantasy-Romance
1965,0.0,History
1965,"",History-Fantasy
1965,"",History-TV Movie
1965,"",Horror
1965,0.0,Horror-Comedy
1965,"",Horror-Crime-Thriller-Mystery
1965,"",Horror-Drama
1965,0.0,Horror-Science Fiction
1965,"",Horror-Thriller
1965,"",Music
1965,"",Music-Animation-Comedy
1965,"",Music-Drama-Comedy
1965,"",Music-Fantasy-Drama-Romance
1965,"",Music-TV Movie
1965,"",Mystery
1965,"",Mystery-Fantasy-Drama
1965,"",Romance
1965,"",Romance-Adventure-Comedy
1965,"",Romance-Comedy
1965,190.9,Romance-Drama
1965,"",Romance-Drama-Horror
1965,"",Romance-Drama-Music
1965,"",Romance-Drama-Science Fiction
1965,"",Romance-Music-Comedy
1965,"",Romance-War
1965,0.0,Science Fiction
1965,"",Science Fiction-Comedy
1965,"",Science Fiction-Documentary
1965,"",Science Fiction-Drama-Adventure
1965,"",Science Fiction-Drama-Horror
1965,"",Science Fiction-TV Movie-Fantasy-Comedy
1965,"",TV Movie
1965,"",TV Movie-Comedy
1965,"",TV Movie-Documentary
1965,"",Thriller-Crime
1965,"",Thriller-Drama-History
1965,"",Thriller-Mystery
1965,"",War
1965,"",War-Action
1965,"",War-Action-Drama
1965,"",War-Drama
1965,"",War-Thriller-Adventure
1965,"",Western-Action-Romance
1965,"",Western-Adventure-Drama
1965,"",Western-War
1966,"",Action-Adventure
1966,"",Action-Adventure-Comedy-Science Fiction
1966,"",Action-Adventure-Crime-Science Fiction-Thriller
1966,"",Action-Adventure-Family
1966,"",Action-Comedy
1966,"",Action-Comedy-Crime
1966,"",Action-Comedy-Science Fiction
1966,"",Action-Crime
1966,"",Action-Crime-Drama
1966,"",Action-Crime-Romance-Mystery
1966,"",Action-Crime-Science Fiction-Thriller
1966,"",Action-Drama-Western
1966,"",Action-Fantasy
1966,"",Action-Romance
1966,"",Action-Science Fiction-Animation
1966,"",Action-Thriller-Mystery
1966,"",Action-War
1966,"",Action-War-Drama-History
1966,"",Action-Western
1966,"",Adventure-Action-Science Fiction-Crime-Mystery-Thriller
1966,"",Adventure-Comedy
1966,"",Adventure-Crime
1966,"",Adventure-Drama
1966,"",Adventure-Family-Comedy
1966,"",Adventure-Fantasy-Crime
1966,"",Adventure-History-Romance
1966,0.0,Adventure-Thriller
1966,"",Animation-Comedy-Family
1966,333.3,Animation-Documentary-Family-Fantasy
1966,0.0,Animation-Family-Action-Science Fiction
1966,"",Animation-Fantasy-Adventure
1966,"",Animation-Romance
1966,"",Comedy
1966,"",Comedy-Action-Thriller
1966,"",Comedy-Animation
1966,"",Comedy-Animation-Music
1966,"",Comedy-Drama
1966,"",Comedy-Drama-Family
1966,"",Comedy-Drama-Music
1966,"",Comedy-Drama-Music-Romance
1966,"",Comedy-Family-Music
1966,"",Comedy-Fantasy-TV Movie
1966,"",Comedy-Horror
1966,"",Comedy-Science Fiction
1966,"",Comedy-Science Fiction-Action
1966,"",Comedy-Science Fiction-Fantasy
1966,"",Crime-Action-Adventure
1966,"",Crime-Adventure-Thriller-Mystery
1966,"",Crime-Comedy-Adventure
1966,"",Crime-Drama-Mystery
1966,"",Crime-Drama-Romance
1966,"",Crime-Drama-Thriller
1966,"",Crime-Horror-Mystery
1966,"",Documentary-History
1966,"",Documentary-Music
1966,"",Documentary-War
1966,449.8,Drama
1966,"",Drama-Action-Comedy
1966,"",Drama-Action-Crime
1966,"",Drama-Crime-TV Movie
1966,"",Drama-Documentary-History
1966,"",Drama-Fantasy-Romance
1966,"",Drama-Mystery-Romance
1966,"",Drama-Mystery-War
1966,"",Drama-Romance-War
1966,133.3,Drama-Science Fiction
1966,"",Drama-TV Movie-War
1966,"",Drama-Thriller
1966,433.3,Drama-Thriller-Romance
1966,"",Drama-Western-Adventure
1966,"",Family
1966,283.1,Family-Adventure-Comedy-Science Fiction-Crime
1966,0.0,Family-Drama
1966,"",Family-Fantasy-Adventure
1966,"",Family-Fantasy-Science Fiction-TV Movie
1966,"",Family-Romance-Comedy
1966,"",Fantasy-Comedy-Crime
1966,"",Fantasy-Music-Comedy-Animation-TV Movie
1966,"",History-Action-War-Drama
1966,"",History-Adventure
1966,"",History-Romance
1966,"",History-Romance-Drama
1966,190.9,History-War-Drama
1966,130.2,Horror
1966,"",Horror-Crime
1966,"",Horror-Fantasy-Drama
1966,0.0,Horror-Mystery-Thriller
1966,0.0,Horror-Thriller
1966,"",Music
1966,"",Music-Comedy
1966,"",Music-Comedy-Drama
1966,"",Music-Comedy-Romance
1966,"",Music-Comedy-Western
1966,"",Music-Documentary
1966,"",Music-TV Movie
1966,"",Mystery
1966,"",Mystery-Thriller-Drama-Action
1966,"",Romance-Comedy-Drama
1966,"",Romance-Drama-History
1966,"",Romance-Fantasy-Horror
1966,"",Romance-War-Drama
1966,"",Science Fiction
1966,"",Science Fiction-Action-Crime-Drama-Romance-Comedy
1966,2661.5,Science Fiction-Horror
1966,"",Science Fiction-Thriller
1966,"",TV Movie-Comedy
1966,"",TV Movie-Drama
1966,"",TV Movie-Fantasy
1966,"",TV Movie-Western-Drama
1966,"",Thriller-Action-Crime-Mystery
1966,"",Thriller-Adventure
1966,"",Thriller-Comedy-Drama-Family
1966,"",Thriller-Science Fiction
1966,"",War-Action
1966,0.0,War-Action-Adventure-Drama
1966,"",War-Drama-Romance-Family
1966,"",Western-Action
1966,"",Western-Adventure
1966,"",Western-TV Movie
1967,"",Action-Adventure-Comedy-Crime-Thriller
1967,"",Action-Adventure-Comedy-Science Fiction
1967,"",Action-Adventure-Crime
1967,"",Action-Adventure-Mystery
1967,"",Action-Adventure-Thriller-Mystery
1967,"",Action-Animation-Science Fiction
1967,"",Action-Comedy-Crime
1967,"",Action-Comedy-Crime-Thriller
1967,"",Action-Crime
1967,"",Action-Crime-Drama-Mystery-Thriller-War
1967,"",Action-Crime-Mystery
1967,"",Action-Fantasy-Horror-Science Fiction
1967,"",Action-Fantasy-Science Fiction
1967,0.0,Action-Horror-Science Fiction
1967,1174.6,Action-Thriller-Adventure
1967,"",Action-Thriller-Crime
1967,"",Action-Western
1967,"",Action-Western-Thriller
1967,347.9,Adventure-Action-Comedy
1967,"",Adventure-Action-Family
1967,"",Adventure-Animation-Comedy
1967,"",Adventure-Comedy-Science Fiction
1967,"",Adventure-Drama-History
1967,"",Adventure-Drama-Science Fiction-TV Movie
1967,"",Adventure-Drama-Thriller
1967,"",Adventure-Family
1967,"",Adventure-Family-Romance
1967,"",Adventure-History
1967,"",Adventure-Music
1967,"",Adventure-Romance
1967,"",Adventure-Thriller
1967,"",Adventure-Western-Comedy
1967,"",Animation-Comedy
1967,"",Animation-Family
1967,"",Animation-Family-Comedy
1967,"",Animation-Fantasy-Comedy
1967,"",Animation-Horror-Western-Comedy
1967,"",Animation-War
1967,"",Comedy-Action
1967,"",Comedy-Adventure-Action
1967,"",Comedy-Adventure-Fantasy
1967,"",Comedy-Crime-Action
1967,"",Comedy-Crime-Adventure-Fantasy
1967,"",Comedy-Crime-Drama-Music-Romance
1967,0.0,Comedy-Crime-Mystery
1967,"",Comedy-Drama-Fantasy
1967,"",Comedy-Family
1967,50.0,Comedy-Family-Fantasy
1967,0.0,Comedy-Horror
1967,"",Comedy-Music
1967,"",Comedy-Music-Crime
1967,"",Comedy-Mystery-Thriller
1967,"",Comedy-Science Fiction
1967,"",Comedy-TV Movie
1967,"",Crime-Adventure-Action
1967,"",Crime-Comedy-Action
1967,"",Crime-Documentary-Drama
1967,2028.0,Crime-Drama
1967,"",Crime-Drama-Mystery
1967,"",Crime-Mystery
1967,"",Crime-Thriller-Comedy-Music
1967,"",Documentary-TV Movie
1967,"",Documentary-War
1967,6789.2,Drama
1967,"",Drama-Action-Western
1967,"",Drama-Adventure-Romance
1967,"",Drama-Adventure-Science Fiction
1967,"",Drama-Animation-Horror
1967,"",Drama-Comedy-Adventure
1967,"",Drama-Crime
1967,"",Drama-Family
1967,"",Drama-Family-Comedy
1967,"",Drama-Family-Romance
1967,"",Drama-History
1967,"",Drama-Music
1967,"",Drama-Music-TV Movie
1967,"",Drama-Romance-Adventure
1967,"",Drama-Romance-Family-Comedy
1967,"",Drama-Romance-History
1967,"",Drama-Romance-Music
1967,0.0,Drama-Romance-Thriller
1967,"",Drama-TV Movie
1967,"",Drama-TV Movie-War
1967,"",Drama-Thriller
1967,"",Drama-Thriller-TV Movie-Western
1967,5146.1,Family-Animation-Adventure
1967,"",Family-Animation-Comedy
1967,"",Family-Comedy
1967,"",Family-Drama-War
1967,"",Family-Fantasy
1967,"",Family-Fantasy-Adventure-Drama
1967,"",Fantasy
1967,"",Fantasy-History-Comedy-TV Movie
1967,"",Fantasy-Romance
1967,"",History-Drama
1967,"",Horror
1967,"",Horror-Adventure
1967,"",Music
1967,"",Music-Animation
1967,"",Music-Comedy-Family
1967,"",Music-Comedy-Fantasy-TV Movie
1967,"",Mystery-Crime-Drama
1967,"",Mystery-Horror-History
1967,"",Mystery-TV Movie
1967,"",Mystery-Thriller
1967,"",Mystery-Thriller-Crime-Drama-Music
1967,190.9,Romance
1967,"",Romance-Comedy-Drama
1967,"",Romance-Crime-Drama
1967,"",Romance-Drama
1967,"",Romance-Music
1967,"",Romance-War-Drama
1967,"",Science Fiction-Adventure
1967,"",Science Fiction-Comedy
1967,"",Science Fiction-Drama-Adventure
1967,"",Science Fiction-Fantasy
1967,0.0,Science Fiction-Horror
1967,"",Science Fiction-Horror-Mystery
1967,"",Science Fiction-Horror-Thriller-Mystery
1967,"",Science Fiction-Mystery-Drama-TV Movie
1967,"",TV Movie-Drama
1967,"",TV Movie-Horror
1967,"",Thriller
1967,"",Thriller-Action-Drama
1967,"",Thriller-Action-TV Movie
1967,"",Thriller-Comedy
1967,"",Thriller-Comedy-Crime
1967,"",Thriller-Crime-Drama
1967,"",Thriller-Drama
1967,0.0,Thriller-Drama-Crime
1967,"",War-Animation
1967,"",War-Comedy
1967,"",War-Drama-History
1967,"",War-Drama-Music
1967,"",War-Family
1967,"",War-TV Movie-Action
1967,"",Western-Adventure
1967,0.0,Western-Comedy
1967,"",Western-Drama
1967,"",Western-TV Movie
1968,0.0,""
1968,"",Action-Adventure
1968,"",Action-Animation-Fantasy
1968,"",Action-Comedy-Family
1968,"",Action-Crime
1968,"",Action-Crime-Thriller
1968,"",Action-Drama-Horror
1968,"",Action-Drama-Mystery
1968,"",Action-Drama-War
1968,"",Action-Drama-War-History
1968,"",Action-History-Western
1968,"",Action-Mystery
1968,"",Action-Science Fiction-Thriller
1968,"",Action-War-TV Movie
1968,"",Action-Western-Thriller-Mystery
1968,"",Adventure
1968,"",Adventure-Action
1968,"",Adventure-Action-Crime
1968,"",Adventure-Action-Drama
1968,"",Adventure-Animation-Family
1968,"",Adventure-Comedy-Drama-Mystery
1968,"",Adventure-Comedy-Western
1968,"",Adventure-Crime-Drama
1968,"",Adventure-Drama
1968,"",Adventure-Drama-Animation-Fantasy
1968,"",Adventure-Family-History
1968,"",Adventure-Science Fiction
1968,"",Adventure-War
1968,"",Adventure-Western
1968,"",Animation-Family-Fantasy
1968,"",Animation-Fantasy-Family
1968,"",Animation-Horror
1968,"",Animation-Horror-Fantasy
1968,"",Animation-Science Fiction
1968,"",Comedy-Action
1968,"",Comedy-Adventure-Action
1968,"",Comedy-Adventure-Fantasy
1968,"",Comedy-Animation-Drama
1968,"",Comedy-Crime
1968,"",Comedy-Crime-Mystery
1968,"",Comedy-Crime-Romance
1968,"",Comedy-Drama-Crime
1968,"",Comedy-Drama-Fantasy
1968,"",Comedy-Family
1968,"",Comedy-Family-Fantasy
1968,"",Comedy-Music
1968,"",Comedy-Music-Western
1968,"",Comedy-Romance-Drama
1968,"",Comedy-Romance-Music
1968,"",Comedy-Science Fiction-TV Movie
1968,"",Comedy-TV Movie
1968,"",Comedy-TV Movie-Drama-Documentary
1968,"",Comedy-Western
1968,0.0,Crime
1968,"",Crime-Action-Adventure-Thriller
1968,"",Crime-Adventure
1968,"",Crime-Comedy-Thriller
1968,"",Crime-Drama
1968,"",Crime-Drama-Comedy
1968,1285.1,Crime-Drama-Mystery-Thriller
1968,"",Crime-Drama-Mystery-Thriller-TV Movie
1968,0.0,Crime-Drama-Romance-Thriller
1968,"",Crime-Thriller
1968,"",Documentary-Comedy
1968,"",Documentary-History
1968,0.0,Documentary-Music
1968,"",Documentary-Science Fiction
1968,"",Documentary-TV Movie
1968,"",Drama-Action
1968,"",Drama-Action-Adventure
1968,"",Drama-Action-Western-Crime
1968,"",Drama-Comedy
1968,"",Drama-Crime-Romance
1968,"",Drama-Documentary
1968,374.0,Drama-Family-Music
1968,"",Drama-Fantasy-Horror
1968,"",Drama-History-Horror
1968,"",Drama-Mystery-Horror
1968,"",Drama-Romance-Comedy
1968,"",Drama-Science Fiction-TV Movie
1968,"",Drama-TV Movie-War
1968,"",Family-Animation-Music
1968,"",Family-Comedy-Drama
1968,"",Family-Crime-Mystery-TV Movie
1968,"",Family-Fantasy
1968,0.0,Family-Music-Adventure-Fantasy-Comedy
1968,"",Fantasy-Animation-Drama-Comedy
1968,"",Fantasy-Comedy-Family
1968,"",Fantasy-Family
1968,"",Fantasy-Romance-Family
1968,"",History-Adventure
1968,"",History-Drama
1968,"",History-Horror
1968,"",Horror-Drama
1968,"",Horror-Science Fiction
1968,0.0,Horror-Science Fiction-Crime
1968,"",Music-TV Movie
1968,"",Mystery
1968,"",Romance-Comedy-Drama
1968,"",Romance-Crime-Drama
1968,"",Romance-Drama-Comedy
1968,"",Romance-Drama-Crime
1968,"",Romance-Drama-Family
1968,"",Romance-Drama-Horror
1968,"",Romance-Drama-Music-Comedy
1968,"",Romance-History-Drama-Music
1968,"",Romance-Music
1968,561.9,Science Fiction-Adventure-Drama-Action
1968,"",Science Fiction-Adventure-Horror
1968,"",Science Fiction-Documentary
1968,"",Science Fiction-Thriller-Adventure
1968,"",TV Movie-Comedy
1968,"",TV Movie-Documentary
1968,"",TV Movie-Drama
1968,"",TV Movie-Drama-History
1968,"",TV Movie-Drama-Science Fiction
1968,"",TV Movie-Horror
1968,0.0,Thriller-Crime-Drama
1968,"",Thriller-Drama
1968,"",Thriller-Drama-Adventure-Action
1968,"",Thriller-Mystery-Drama-Horror
1968,0.0,Thriller-TV Movie
1968,"",Thriller-War
1968,"",War-Adventure
1968,157.1,War-Drama
1968,"",Western-Action-Comedy
1968,"",Western-Adventure-Comedy-Drama
1968,"",Western-Animation-Comedy-Family
1968,"",Western-Crime
1968,"",Western-Drama-History
1968,"",Western-Music-Comedy-Romance
1969,"",Action
1969,"",Action-Adventure
1969,"",Action-Adventure-Comedy
1969,"",Action-Adventure-Comedy-Western
1969,"",Action-Comedy
1969,"",Action-Crime-Drama
1969,"",Action-Crime-Music
1969,"",Action-Drama-Romance
1969,"",Action-Drama-Western
1969,"",Action-Fantasy-Horror
1969,"",Action-Thriller-Crime
1969,"",Action-War
1969,"",Adventure-Action-Western-War
1969,"",Adventure-Animation-Comedy
1969,"",Adventure-Comedy
1969,"",Adventure-Comedy-Crime-Animation
1969,"",Adventure-Crime
1969,"",Adventure-Music
1969,10.2,Adventure-Western
1969,"",Animation-Comedy-Adventure
1969,"",Animation-Drama
1969,"",Animation-Family
1969,"",Animation-Family-Comedy
1969,"",Animation-Fantasy
1969,"",Animation-Music
1969,"",Animation-Music-Science Fiction
1969,27000.0,Comedy
1969,"",Comedy-Adventure
1969,"",Comedy-Drama-Horror
1969,"",Comedy-Drama-Romance
1969,"",Comedy-Drama-War
1969,"",Comedy-Fantasy
1969,"",Comedy-Fantasy-Science Fiction
1969,"",Comedy-History
1969,"",Comedy-Music-Fantasy-Family
1969,"",Comedy-Music-Romance
1969,"",Comedy-Music-War
1969,"",Comedy-Romance-TV Movie
1969,"",Comedy-Western
1969,"",Crime-Action
1969,"",Crime-Drama
1969,"",Crime-Drama-Horror-Mystery-Thriller
1969,"",Crime-Drama-Romance
1969,"",Crime-Drama-Thriller
1969,"",Crime-Mystery-Drama
1969,"",Documentary-Family
1969,"",Documentary-History
1969,"",Documentary-TV Movie
1969,"",Documentary-War
1969,"",Documentary-Western
1969,"",Drama-Action
1969,"",Drama-Action-Thriller
1969,"",Drama-Adventure
1969,"",Drama-Adventure-Thriller
1969,"",Drama-Comedy-Romance
1969,"",Drama-Family
1969,"",Drama-Family-Western
1969,"",Drama-Fantasy-Comedy
1969,"",Drama-History
1969,"",Drama-History-Romance
1969,0.0,Drama-History-Thriller
1969,"",Drama-Horror
1969,"",Drama-Mystery-Romance
1969,"",Drama-Mystery-TV Movie
1969,"",Drama-Romance-History
1969,"",Drama-Romance-Thriller
1969,"",Drama-Romance-War
1969,"",Drama-Science Fiction
1969,"",Drama-Science Fiction-Romance-Fantasy
1969,"",Drama-Thriller-Crime
1969,"",Drama-Thriller-Horror
1969,"",Family-Adventure
1969,"",Family-Comedy
1969,"",Family-Drama-History
1969,"",Family-Music-TV Movie
1969,190.9,Fantasy-Adventure
1969,"",Fantasy-Comedy-Drama
1969,"",Fantasy-Mystery
1969,"",History
1969,"",History-Action-Adventure-Drama
1969,"",History-Documentary
1969,"",History-War-Action
1969,"",Horror-Crime
1969,"",Horror-Drama
1969,"",Horror-Drama-Crime
1969,"",Horror-Drama-Fantasy
1969,"",Horror-Drama-Romance
1969,"",Horror-Fantasy
1969,"",Horror-Mystery-Thriller
1969,"",Horror-TV Movie
1969,"",Horror-Thriller
1969,"",Horror-Thriller-War
1969,"",Music-Comedy
1969,"",Music-Documentary
1969,"",Mystery-Action-Crime-Romance-Thriller
1969,"",Mystery-Horror
1969,"",Mystery-Horror-TV Movie-Thriller
1969,"",Mystery-Thriller-TV Movie
1969,"",Romance-Action
1969,"",Romance-Comedy-Drama
1969,"",Romance-Drama
1969,"",Romance-Music
1969,"",Romance-Music-Drama
1969,"",Science Fiction-Comedy
1969,"",Science Fiction-Drama-Adventure
1969,"",Science Fiction-Music-Comedy
1969,"",Science Fiction-Mystery
1969,"",TV Movie-Drama
1969,"",TV Movie-Romance
1969,"",TV Movie-Thriller
1969,"",TV Movie-War-History-Drama
1969,"",TV Movie-Western
1969,"",Thriller-Action-Drama
1969,"",Thriller-Crime-Action
1969,"",Thriller-Crime-Mystery
1969,"",Thriller-Crime-TV Movie
1969,"",Thriller-Drama-Mystery
1969,"",War-Adventure
1969,"",War-Drama
1969,"",War-Drama-History-Romance
1969,"",War-Drama-Thriller
1969,98.7,War-History-Drama
1969,"",Western-Action
1969,"",Western-Animation-Comedy
1969,"",Western-Comedy
1970,0.0,Action-Adventure-Drama-Western
1970,"",Action-Adventure-Family
1970,"",Action-Crime-Drama
1970,"",Action-Crime-Thriller
1970,"",Action-Drama-Fantasy
1970,"",Action-Drama-War
1970,"",Action-Thriller-Crime
1970,"",Action-Thriller-TV Movie
1970,"",Action-War-Drama
1970,"",Adventure-Action-Drama
1970,"",Adventure-Animation-Comedy
1970,"",Adventure-Crime
1970,"",Adventure-Crime-Drama-Western
1970,"",Adventure-Drama-Family
1970,"",Adventure-Drama-Horror
1970,0.0,Adventure-Drama-Science Fiction
1970,"",Adventure-Family-Comedy
1970,"",Adventure-Family-Western
1970,"",Adventure-Horror
1970,633.3,Adventure-Science Fiction-Mystery
1970,"",Adventure-War
1970,"",Animation-Comedy-Music
1970,"",Animation-Comedy-Science Fiction
1970,"",Animation-Documentary
1970,"",Animation-Family-Music
1970,"",Animation-Music
1970,"",Animation-Science Fiction
1970,"",Animation-Science Fiction-Adventure
1970,"",Comedy-Adventure
1970,"",Comedy-Crime
1970,"",Comedy-Crime-Mystery-Thriller
1970,"",Comedy-Drama-Family-Romance
1970,"",Comedy-Drama-Fantasy
1970,0.0,Comedy-Drama-Music-Fantasy-Romance
1970,1913.9,Comedy-Drama-Thriller
1970,"",Comedy-Drama-Western
1970,"",Comedy-Family
1970,"",Comedy-Family-Adventure
1970,"",Comedy-Family-Fantasy-Music
1970,"",Comedy-Family-Music
1970,"",Comedy-Fantasy-Science Fiction
1970,"",Comedy-History
1970,"",Comedy-Music-Family
1970,"",Comedy-Romance-Music
1970,"",Comedy-TV Movie
1970,134.5,Comedy-Western-Action
1970,0.0,Crime
1970,"",Crime-Adventure-Mystery-TV Movie
1970,"",Crime-Documentary
1970,"",Crime-Drama
1970,"",Crime-Drama-Family
1970,"",Crime-Drama-Romance
1970,"",Crime-Drama-TV Movie
1970,"",Crime-Drama-Thriller
1970,"",Crime-Horror-Drama-Action
1970,"",Crime-Mystery-Thriller
1970,5750.9,Documentary-History-Music
1970,"",Documentary-Horror
1970,"",Documentary-Mystery
1970,0.0,Drama
1970,"",Drama-Action-Adventure-Thriller-TV Movie
1970,"",Drama-Action-Thriller
1970,"",Drama-Comedy-Family
1970,"",Drama-Comedy-Romance
1970,"",Drama-Crime-Adventure
1970,"",Drama-Family-Comedy
1970,"",Drama-Family-Romance
1970,"",Drama-History-Romance
1970,"",Drama-Horror-Crime
1970,"",Drama-Horror-Crime-Comedy-Music
1970,"",Drama-Horror-History
1970,"",Drama-Horror-TV Movie
1970,0.0,Drama-Horror-Thriller
1970,14.3,Drama-Romance
1970,"",Drama-Romance-Comedy
1970,"",Drama-Romance-History
1970,"",Drama-Romance-Western
1970,"",Drama-TV Movie-Mystery-Thriller
1970,"",Drama-Thriller
1970,18225.7,Drama-Thriller-Crime
1970,120.0,Drama-War-Adventure
1970,12.9,Drama-Western-Adventure-Action
1970,"",Family-Animation
1970,"",Family-Comedy
1970,"",Fantasy
1970,"",Fantasy-Adventure-Drama
1970,"",Fantasy-Comedy
1970,"",Fantasy-Mystery
1970,12.2,History-Action-Drama-War
1970,"",History-Documentary-Music
1970,"",History-Drama
1970,"",History-Drama-Documentary
1970,"",History-Drama-TV Movie
1970,10937.5,Horror
1970,"",Horror-Drama
1970,"",Horror-History
1970,"",Horror-Mystery-TV Movie
1970,"",Music-Animation
1970,0.0,Music-Comedy
1970,"",Music-Comedy-Romance
1970,"",Music-Documentary-Drama
1970,"",Music-Fantasy-Drama-Comedy-Romance
1970,"",Mystery
1970,"",Mystery-Drama
1970,"",Mystery-Drama-Fantasy-Horror
1970,"",Romance-Adventure-Comedy-Drama
1970,"",Romance-Comedy-Action
1970,"",Romance-Comedy-Drama
1970,"",Romance-Comedy-Music
1970,"",Romance-Family-Drama
1970,"",Romance-War-Adventure
1970,"",Science Fiction-Action
1970,"",Science Fiction-Adventure
1970,"",Science Fiction-Animation
1970,"",Science Fiction-Drama-Mystery
1970,"",Science Fiction-Fantasy-Comedy
1970,"",Science Fiction-Horror
1970,"",TV Movie-Comedy-Music-Drama
1970,"",TV Movie-Crime
1970,"",TV Movie-Documentary-Drama
1970,"",TV Movie-Drama-Comedy
1970,"",TV Movie-Family
1970,"",Thriller
1970,"",Thriller-Drama-Mystery
1970,"",Thriller-Horror
1970,"",Thriller-Western
1970,"",War
1970,"",War-Adventure
1970,"",War-Drama-Adventure
1970,"",War-Family-History-TV Movie
1970,"",War-History
1970,"",War-Thriller-Adventure
1970,150.0,Western
1970,"",Western-Adventure-Comedy
1970,"",Western-Comedy
1970,"",Western-Thriller
1971,"",Action-Animation-Fantasy
1971,"",Action-Comedy-Crime
1971,"",Action-Comedy-Western
1971,2286.6,Action-Crime-Thriller
1971,"",Action-Drama-Thriller
1971,"",Action-Drama-Western
1971,"",Action-Fantasy-Drama
1971,"",Action-History
1971,0.0,Action-Horror
1971,"",Action-Romance-Western
1971,1107.4,Action-Science Fiction
